"Job Title","Location2","Salary","Locality","Location","State","Job_Role"
"HTML Developers - Freshers","Banaswadi, Bengaluru, Karnataka","","Banaswadi","Bangalore","Karnataka","Frontend Developer"
"Java Developers - Freshers","Banaswadi, Bengaluru, Karnataka","","Banaswadi","Bangalore","Karnataka","Java Developer"
"Software Testers - Freshers","Banaswadi, Bengaluru, Karnataka","","Banaswadi","Bangalore","Karnataka","Software Engineer"
"Web Developer - Freshers","Banaswadi, Bengaluru, Karnataka","","Banaswadi","Bangalore","Karnataka","Web Developer"
"Computer Operator and Data Entry - Freshers","Banaswadi, Bengaluru, Karnataka","","Banaswadi","Bangalore","Karnataka","Data Entry Operator"
"Recruiter","Remote","222000.0","Remote","Remote","Remote","UI/UX Engineer"
"Junior Python Developer","Kochi, Kerala","540000.0","","Kochi","Kerala","Python Developer"
"Customer Support - Trainee","Remote","450000.0","Remote","Remote","Remote","Customer Support"
"Python Intern Trainee","Kulasegaram, Tamil Nadu","183000.0","","Kulasegaram","Tamil Nadu","Python Developer"
"Software Engineer Trainee - Freshers","Tirunelveli, Tamil Nadu","","","Tirunelveli","Tamil Nadu","Software Engineer"
"Quality Analyst","Remote","315000.0","Remote","Remote","Remote","Data Analyst"
"Data Entry Operator","Hassan, Karnataka","","","Hassan","Karnataka","Data Entry Operator"
"Mobile App Developer - Freshers","Banaswadi, Bengaluru, Karnataka","","Banaswadi","Bangalore","Karnataka","Mobile App Developer"
"Python Developer Trainee","Kerala","","Kerala","Kerala","Kerala","Python Developer"
"Junior Data Scientist","Bengaluru, Karnataka","375000.0","","Bangalore","Karnataka","Data Scientist"
"Digital Marketing - Freshers","Banaswadi, Bengaluru, Karnataka","","Banaswadi","Bangalore","Karnataka","Digital Marketing"
"Web Developer - Fresher","Madurai, Tamil Nadu","","","Madurai","Tamil Nadu","Web Developer"
"Software Trainees","Bengaluru, Karnataka","","","Bangalore","Karnataka","Software Engineer"
"Digital Marketing Intern","Remote","150000.0","Remote","Remote","Remote","Digital Marketing"
"Call Quality Analyst","Bengaluru, Karnataka","450000.0","","Bangalore","Karnataka","Data Analyst"
"Digital Marketing Intern","Remote","868000.0","Remote","Remote","Remote","Digital Marketing"
"Software Engineer","Pune, Maharashtra","","","Pune","Maharashtra","Software Engineer"
"Software Developer Fresher","India","","India","India","India","Software Engineer"
"Software Trainee","Pollachi H.O, Tamil Nadu","","","Pollachi H.O","Tamil Nadu","Software Engineer"
"Fresher Software engineer at Technopark","Thiruvananthapuram, Kerala","126000.0","","Thiruvananthapuram","Kerala","Software Engineer"
"AWS intern","Remote","","Remote","Remote","Remote","Cloud Engineer"
"Junior Business Analyst","Udumalaippettai, Tamil Nadu","120000.0","","Udumalaippettai","Tamil Nadu","Business Analyst"
"Fresher IT Software Training in Infopark","Kochi, Kerala","144000.0","","Kochi","Kerala","Software Engineer"
"Digital Marketing Intern","Remote","66000.0","Remote","Remote","Remote","Digital Marketing"
"UI/UX Freshers (2024)","Remote","500000.0","Remote","Remote","Remote","UI/UX Engineer"
"Digital Marketing Intern/Fresher","Delhi","120000.0","Delhi","Delhi","Delhi","Digital Marketing"
"Data Entry Operators","Delhi","","Delhi","Delhi","Delhi","Data Entry Operator"
"Digital Marketing Manager","Remote","414000.0","Remote","Remote","Remote","Digital Marketing"
"Technical Support Engineer","Bengaluru, Karnataka","402000.0","","Bangalore","Karnataka","Technical Support_Engineer"
"Fresher software tester internship","Kochi, Kerala","150000.0","","Kochi","Kerala","Software Engineer"
"Python - Fresher","Pune, Maharashtra","","","Pune","Maharashtra","Python Developer"
"SEO Intern/Trainee","Remote","","Remote","Remote","Remote","Digital Marketing"
"Trainee Software Developer Fresher","Vadodara, Gujarat","","","Vadodara","Gujarat","Software Engineer"
